Info 0    [12:44:22.700] Starting TS Server
Info 89   [12:45:54.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: true structureIsReused:: SafeModules Elapsed: 439.8203970193863ms
Info 90   [12:45:54.908] Project '/dev/null/inferredProject1*' (Inferred)
Info 91   [12:45:54.908] 	Files (231)

Info 92   [12:45:54.908] -----------------------------------------------
Info 93   [12:45:54.908] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 94   [12:45:54.908] 	Files (406)

Info 95   [12:45:54.908] -----------------------------------------------
Info 96   [12:45:54.910] FileWatcher:: Triggered with /home/adam/coding/react/portfolio/package.json 1:: WatchInfo: /home/adam/coding/react/portfolio/package.json 250 undefined WatchType: package.json file
Info 97   [12:45:54.911] Elapsed:: 0.602198988199234ms FileWatcher:: Triggered with /home/adam/coding/react/portfolio/package.json 1:: WatchInfo: /home/adam/coding/react/portfolio/package.json 250 undefined WatchType: package.json file
Info 98   [12:45:55.418] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [12:45:55.421] Elapsed:: 3.3206500113010406ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [12:45:55.421] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 101  [12:45:55.421] Elapsed:: 0.08348202705383301ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 102  [12:45:55.421] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 103  [12:45:55.422] Elapsed:: 0.024201005697250366ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules :: WatchInfo: /home/adam/coding/react/portfolio/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 104  [12:45:55.422] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curry.d.ts 0:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 105  [12:45:55.422] Elapsed:: 0.4961230158805847ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curry.d.ts 0:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 106  [12:45:55.423] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curryN.d.ts 1:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 107  [12:45:55.423] Elapsed:: 0.1760919988155365ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curryN.d.ts 1:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 108  [12:45:55.423] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curryRight.d.ts 2:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 109  [12:45:55.423] Elapsed:: 0.11644300818443298ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curryRight.d.ts 2:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 110  [12:45:55.423] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curryRightN.d.ts 3:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 111  [12:45:55.423] Elapsed:: 0.10127300024032593ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/curryRightN.d.ts 3:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 112  [12:45:55.423] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/debounce.d.ts 4:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 113  [12:45:55.424] Elapsed:: 0.27246999740600586ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/debounce.d.ts 4:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 114  [12:45:55.424] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/deburr.d.ts 5:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 115  [12:45:55.424] Elapsed:: 0.1835319995880127ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/deburr.d.ts 5:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 116  [12:45:55.424] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultTo.d.ts 6:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 117  [12:45:55.424] Elapsed:: 0.12768399715423584ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultTo.d.ts 6:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 118  [12:45:55.424] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaults.d.ts 7:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 119  [12:45:55.424] Elapsed:: 0.2744249999523163ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaults.d.ts 7:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 120  [12:45:55.424] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultsAll.d.ts 8:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 121  [12:45:55.425] Elapsed:: 0.11917299032211304ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultsAll.d.ts 8:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 122  [12:45:55.425] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultsDeep.d.ts 9:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 123  [12:45:55.425] Elapsed:: 0.26073798537254333ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultsDeep.d.ts 9:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 124  [12:45:55.425] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultsDeepAll.d.ts 10:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 125  [12:45:55.425] Elapsed:: 0.12495201826095581ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defaultsDeepAll.d.ts 10:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 126  [12:45:55.425] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defer.d.ts 11:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 127  [12:45:55.425] Elapsed:: 0.08879801630973816ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/defer.d.ts 11:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 128  [12:45:55.426] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/delay.d.ts 12:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 129  [12:45:55.426] Elapsed:: 0.08013299107551575ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/delay.d.ts 12:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 130  [12:45:55.426] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/difference.d.ts 13:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 131  [12:45:55.426] Elapsed:: 0.08426299691200256ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/difference.d.ts 13:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 132  [12:45:55.426] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/differenceBy.d.ts 14:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 133  [12:45:55.426] Elapsed:: 0.09010300040245056ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/differenceBy.d.ts 14:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 134  [12:45:55.426] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/differenceWith.d.ts 15:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 135  [12:45:55.426] Elapsed:: 0.09775900840759277ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/differenceWith.d.ts 15:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 136  [12:45:55.426] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dissoc.d.ts 16:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 137  [12:45:55.426] Elapsed:: 0.0800500214099884ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dissoc.d.ts 16:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 138  [12:45:55.426] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dissocPath.d.ts 17:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 139  [12:45:55.426] Elapsed:: 0.07849597930908203ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dissocPath.d.ts 17:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 140  [12:45:55.427] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/divide.d.ts 18:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 141  [12:45:55.427] Elapsed:: 0.08098101615905762ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/divide.d.ts 18:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 142  [12:45:55.427] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/drop.d.ts 19:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 143  [12:45:55.427] Elapsed:: 0.08192998170852661ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/drop.d.ts 19:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 144  [12:45:55.427] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropLast.d.ts 20:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 145  [12:45:55.427] Elapsed:: 0.07916900515556335ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropLast.d.ts 20:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 146  [12:45:55.427] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropLastWhile.d.ts 21:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 147  [12:45:55.427] Elapsed:: 0.07828500866889954ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropLastWhile.d.ts 21:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 148  [12:45:55.427] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropRight.d.ts 22:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 149  [12:45:55.427] Elapsed:: 0.07969102263450623ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropRight.d.ts 22:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 150  [12:45:55.427] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropRightWhile.d.ts 23:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 151  [12:45:55.427] Elapsed:: 0.0779390037059784ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropRightWhile.d.ts 23:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 152  [12:45:55.428] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropWhile.d.ts 24:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 153  [12:45:55.428] Elapsed:: 0.08124798536300659ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/dropWhile.d.ts 24:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 154  [12:45:55.428] DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/each.d.ts 25:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 155  [12:45:55.428] Elapsed:: 0.09748497605323792ms DirectoryWatcher:: Triggered with /home/adam/coding/react/portfolio/node_modules/@types/lodash/fp/each.d.ts 25:: WatchInfo: /home/adam/coding/react/portfolio/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
